production_order_no,material_no,work_centre,plant,planned_start,planned_finish,actual_start,actual_finish,order_qty,confirmed_qty,start_delay_hrs,finish_delay_hrs,throughput_deviation_pct,overload_probability,order_status,scenario,week_no
4701,M-4455,WC-12,P001,2026-01-08 09:00,2026-01-08 23:28,2026-01-08 10:01,2026-01-09 00:04,189,189,1.03,0.6,-3,0.51,On Track,NORMAL,1
4702,M-4182,WC-ASSM-03,P001,2026-01-06 13:00,2026-01-06 18:16,2026-01-06 14:37,2026-01-06 19:53,84,84,1.62,1.62,0,0.53,At Risk,NORMAL,1
4703,M-6612,WC-15,P001,2026-01-07 12:00,2026-01-08 05:37,2026-01-07 12:53,2026-01-08 07:02,150,150,0.89,1.42,3,0.26,At Risk,NORMAL,1
4704,M-6612,WC-01,P001,2026-01-06 13:00,2026-01-06 21:12,2026-01-06 13:23,2026-01-06 21:16,162,162,0.39,0.06,-4,0.51,On Track,NORMAL,1
4705,M-1192,WC-15,P001,2026-01-06 14:00,2026-01-07 01:25,2026-01-06 14:00,2026-01-07 00:24,182,182,-0.41,-1.03,-9,0.31,Complete,NORMAL,1
4706,M-5501,WC-01,P001,2026-01-05 08:00,2026-01-06 00:18,2026-01-05 08:00,2026-01-06 00:18,191,191,-0.49,0.0,0,0.34,On Track,NORMAL,1
4707,M-3421,WC-ASSM-03,P001,2026-01-06 13:00,2026-01-07 06:24,2026-01-06 13:30,2026-01-07 09:10,193,193,0.51,2.77,13,0.26,At Risk,NORMAL,1
4708,M-4455,WC-09,P001,2026-01-09 08:00,2026-01-09 12:07,2026-01-09 08:31,2026-01-09 12:21,63,63,0.52,0.23,-7,0.16,On Track,NORMAL,1
4709,M-1192,WC-04,P001,2026-01-06 14:00,2026-01-06 19:39,2026-01-06 14:45,2026-01-06 20:14,67,67,0.75,0.58,-3,0.22,On Track,NORMAL,1
4710,M-4182,WC-04,P001,2026-01-07 06:00,2026-01-07 16:30,2026-01-07 06:00,2026-01-07 16:05,158,158,-0.38,-0.42,-4,0.28,Complete,NORMAL,1
4711,M-5501,WC-09,P001,2026-01-09 07:00,2026-01-09 19:11,2026-01-09 07:00,2026-01-09 19:18,124,124,-0.41,0.12,1,0.49,On Track,NORMAL,1
4712,M-3310,WC-04,P001,2026-01-06 10:00,2026-01-07 07:15,2026-01-06 11:13,2026-01-07 08:15,197,197,1.22,1.01,-1,0.44,At Risk,NORMAL,1
4713,M-4455,WC-15,P001,2026-01-07 13:00,2026-01-07 20:31,2026-01-07 13:00,2026-01-07 20:45,128,128,-0.3,0.23,3,0.53,On Track,NORMAL,1
4714,M-2047,WC-01,P001,2026-01-08 14:00,2026-01-09 01:45,2026-01-08 15:44,2026-01-09 03:51,112,112,1.74,2.09,3,0.23,At Risk,NORMAL,1
4715,M-7741,WC-ASSM-03,P001,2026-01-08 13:00,2026-01-08 22:52,2026-01-08 13:20,2026-01-08 22:49,102,102,0.34,-0.05,-4,0.1,Complete,NORMAL,1
4716,M-4182,WC-15,P001,2026-01-06 10:00,2026-01-06 14:58,2026-01-06 11:21,2026-01-06 17:07,79,79,1.36,2.16,16,0.2,At Risk,NORMAL,1
4717,M-4182,WC-15,P001,2026-01-05 14:00,2026-01-05 16:05,2026-01-05 14:00,2026-01-05 16:04,30,30,-0.5,-0.02,-1,0.4,Complete,NORMAL,1
4718,M-5501,WC-12,P001,2026-01-12 11:00,2026-01-12 15:25,2026-01-12 11:00,2026-01-12 15:28,64,64,-0.01,0.04,1,0.21,On Track,NORMAL,2
4719,M-2047,WC-09,P001,2026-01-15 08:00,2026-01-15 17:51,2026-01-15 08:00,2026-01-15 19:19,189,189,-0.43,1.48,15,0.54,At Risk,NORMAL,2
4720,M-6612,WC-01,P001,2026-01-14 13:00,2026-01-15 07:43,2026-01-14 14:31,2026-01-15 07:33,158,158,1.52,-0.17,-9,0.18,Complete,NORMAL,2
4721,M-2047,WC-15,P001,2026-01-12 09:00,2026-01-12 16:06,2026-01-12 09:55,2026-01-12 17:31,114,114,0.93,1.43,7,0.37,At Risk,NORMAL,2
4722,M-5501,WC-01,P001,2026-01-12 13:00,2026-01-13 01:44,2026-01-12 13:02,2026-01-13 03:10,183,183,0.04,1.44,11,0.31,At Risk,NORMAL,2
4723,M-2104,WC-09,P001,2026-01-16 08:00,2026-01-17 00:39,2026-01-16 08:49,2026-01-17 01:48,145,145,0.82,1.15,2,0.47,At Risk,NORMAL,2
4724,M-2047,WC-15,P001,2026-01-13 06:00,2026-01-13 23:24,2026-01-13 06:22,2026-01-14 02:12,193,193,0.37,2.81,14,0.27,At Risk,NORMAL,2
4725,M-2890,WC-ASSM-03,P001,2026-01-16 13:00,2026-01-16 15:52,2026-01-16 14:49,2026-01-16 18:05,54,54,1.82,2.22,14,0.4,At Risk,NORMAL,2
4726,M-3421,WC-15,P001,2026-01-12 06:00,2026-01-12 12:19,2026-01-12 06:00,2026-01-12 12:39,111,111,-0.17,0.32,5,0.25,On Track,NORMAL,2
4727,M-5501,WC-ASSM-03,P001,2026-01-13 07:00,2026-01-13 17:18,2026-01-13 08:16,2026-01-13 19:30,125,125,1.28,2.21,9,0.16,At Risk,NORMAL,2
4728,M-2104,WC-ASSM-03,P001,2026-01-14 12:00,2026-01-15 08:01,2026-01-14 13:13,2026-01-15 09:02,169,169,1.22,1.02,-1,0.22,At Risk,NORMAL,2
4729,M-4455,WC-01,P001,2026-01-12 10:00,2026-01-13 07:36,2026-01-12 10:00,2026-01-13 11:03,198,198,-0.29,3.46,16,0.33,At Risk,NORMAL,2
4730,M-2047,WC-12,P001,2026-01-13 08:00,2026-01-13 16:45,2026-01-13 09:33,2026-01-13 18:23,148,148,1.55,1.64,1,0.15,At Risk,NORMAL,2
4731,M-4455,WC-12,P001,2026-01-21 07:00,2026-01-21 18:03,2026-01-21 07:47,2026-01-21 21:03,159,159,0.79,3.0,20,0.29,At Risk,NORMAL,3
4732,M-2890,WC-15,P001,2026-01-19 11:00,2026-01-19 21:07,2026-01-19 12:54,2026-01-19 23:57,158,158,1.91,2.82,9,0.24,At Risk,NORMAL,3
4733,M-4455,WC-15,P001,2026-01-19 12:00,2026-01-20 00:24,2026-01-19 13:51,2026-01-20 01:52,102,102,1.85,1.48,-3,0.5,At Risk,NORMAL,3
4734,M-4455,WC-ASSM-03,P001,2026-01-19 06:00,2026-01-19 08:30,2026-01-19 07:18,2026-01-19 09:34,46,46,1.31,1.06,-10,0.45,At Risk,NORMAL,3
4735,M-6612,WC-12,P001,2026-01-19 11:00,2026-01-19 16:57,2026-01-19 12:58,2026-01-19 19:32,70,70,1.98,2.58,10,0.52,At Risk,NORMAL,3
4736,M-5501,WC-ASSM-03,P001,2026-01-22 10:00,2026-01-22 12:01,2026-01-22 10:05,2026-01-22 11:57,34,34,0.09,-0.07,-8,0.51,Complete,NORMAL,3
4737,M-4182,WC-04,P001,2026-01-23 14:00,2026-01-23 17:07,2026-01-23 15:48,2026-01-23 19:22,35,35,1.81,2.25,14,0.35,At Risk,NORMAL,3
4738,M-1192,WC-09,P001,2026-01-23 14:00,2026-01-23 19:16,2026-01-23 15:50,2026-01-23 21:31,81,81,1.84,2.26,8,0.32,At Risk,NORMAL,3
4739,M-4182,WC-12,P001,2026-01-20 13:00,2026-01-21 00:54,2026-01-20 13:00,2026-01-21 02:12,152,152,-0.39,1.31,11,0.13,At Risk,NORMAL,3
4740,M-4455,WC-09,P001,2026-01-21 06:00,2026-01-21 15:21,2026-01-21 07:31,2026-01-21 18:23,133,133,1.53,3.03,16,0.2,At Risk,NORMAL,3
4741,M-1192,WC-04,P001,2026-01-21 12:00,2026-01-21 18:46,2026-01-21 12:13,2026-01-21 20:01,85,85,0.23,1.25,15,0.26,At Risk,NORMAL,3
4742,M-3310,WC-ASSM-03,P001,2026-01-19 13:00,2026-01-19 20:18,2026-01-19 13:30,2026-01-19 21:36,102,102,0.5,1.3,11,0.39,At Risk,NORMAL,3
4743,M-2047,WC-12,P001,2026-01-28 09:00,2026-01-28 17:23,2026-01-28 09:07,2026-01-28 18:31,102,102,0.12,1.13,12,0.39,At Risk,NORMAL,4
4744,M-3421,WC-04,P001,2026-01-26 12:00,2026-01-26 15:07,2026-01-26 13:43,2026-01-26 17:02,62,62,1.72,1.91,6,0.23,At Risk,NORMAL,4
4745,M-1192,WC-04,P001,2026-01-27 11:00,2026-01-28 00:00,2026-01-27 11:12,2026-01-27 23:57,135,135,0.21,-0.05,-2,0.48,Complete,NORMAL,4
4746,M-6612,WC-04,P001,2026-01-30 09:00,2026-01-30 17:25,2026-01-30 09:38,2026-01-30 18:34,102,102,0.64,1.15,6,0.14,At Risk,NORMAL,4
4747,M-2047,WC-01,P001,2026-01-27 11:00,2026-01-27 19:04,2026-01-27 11:00,2026-01-27 20:16,127,127,-0.09,1.21,15,0.36,At Risk,NORMAL,4
4748,M-7741,WC-01,P001,2026-01-26 11:00,2026-01-26 16:15,2026-01-26 11:09,2026-01-26 16:40,92,92,0.15,0.41,5,0.18,On Track,NORMAL,4
4749,M-5501,WC-12,P001,2026-01-27 06:00,2026-01-27 13:19,2026-01-27 06:04,2026-01-27 14:47,143,143,0.07,1.46,19,0.47,At Risk,NORMAL,4
4750,M-2047,WC-12,P001,2026-01-30 06:00,2026-01-30 13:42,2026-01-30 06:00,2026-01-30 13:33,81,81,-0.12,-0.15,-2,0.46,Complete,NORMAL,4
4751,M-7741,WC-12,P001,2026-01-29 06:00,2026-01-29 13:27,2026-01-29 06:37,2026-01-29 14:41,100,100,0.63,1.23,8,0.43,At Risk,NORMAL,4
4752,M-4455,WC-15,P001,2026-01-26 10:00,2026-01-26 17:30,2026-01-26 10:00,2026-01-26 16:58,146,146,-0.17,-0.53,-7,0.47,Complete,NORMAL,4
4753,M-3310,WC-01,P001,2026-01-27 14:00,2026-01-27 20:39,2026-01-27 15:14,2026-01-27 21:33,78,78,1.24,0.91,-5,0.42,On Track,NORMAL,4
4754,M-4455,WC-01,P001,2026-01-27 14:00,2026-01-27 23:10,2026-01-27 14:05,2026-01-27 22:37,111,111,0.09,-0.55,-7,0.24,Complete,NORMAL,4
4755,M-3310,WC-ASSM-03,P001,2026-02-05 08:00,2026-02-05 19:48,2026-02-05 08:00,2026-02-05 21:42,179,179,-0.15,1.89,16,0.11,At Risk,NORMAL,5
4756,M-2104,WC-04,P001,2026-02-04 12:00,2026-02-05 03:57,2026-02-04 13:01,2026-02-05 07:22,136,136,1.03,3.42,15,0.18,At Risk,NORMAL,5
4757,M-2104,WC-09,P001,2026-02-04 14:00,2026-02-05 01:27,2026-02-04 14:00,2026-02-05 01:07,131,131,-0.35,-0.34,-3,0.4,Complete,NORMAL,5
4758,M-4182,WC-ASSM-03,P001,2026-02-04 11:00,2026-02-04 13:38,2026-02-04 11:00,2026-02-04 13:40,50,50,-0.27,0.03,1,0.27,On Track,NORMAL,5
4759,M-7741,WC-07,P001,2026-02-03 08:00,2026-02-03 18:25,2026-02-03 08:00,2026-02-03 19:34,142,142,-0.38,1.15,11,0.43,At Risk,NORMAL,5
4760,M-2047,WC-07,P001,2026-02-03 10:00,2026-02-03 20:07,2026-02-03 11:25,2026-02-03 23:22,107,107,1.43,3.25,18,0.51,At Risk,NORMAL,5
4761,M-2047,WC-09,P001,2026-02-03 08:00,2026-02-03 12:19,2026-02-03 08:58,2026-02-03 13:16,54,54,0.98,0.94,-1,0.21,On Track,NORMAL,5
4762,M-2047,WC-01,P001,2026-02-04 09:00,2026-02-04 21:12,2026-02-04 10:00,2026-02-04 23:47,157,157,1.0,2.59,13,0.25,At Risk,NORMAL,5
4763,M-4455,WC-12,P001,2026-02-02 08:00,2026-02-02 12:39,2026-02-02 09:11,2026-02-02 13:39,88,88,1.19,1.0,-4,0.34,On Track,NORMAL,5
4764,M-2890,WC-12,P001,2026-02-04 11:00,2026-02-04 19:33,2026-02-04 11:32,2026-02-04 20:06,134,134,0.54,0.54,0,0.26,On Track,NORMAL,5
4765,M-4182,WC-15,P001,2026-02-06 14:00,2026-02-06 19:33,2026-02-06 15:24,2026-02-06 21:34,71,71,1.41,2.02,11,0.49,At Risk,NORMAL,5
4766,M-3421,WC-09,P001,2026-02-04 12:00,2026-02-04 14:30,2026-02-04 12:55,2026-02-04 15:51,36,36,0.92,1.35,17,0.48,At Risk,NORMAL,5
4767,M-4455,WC-12,P001,2026-02-03 11:00,2026-02-03 18:03,2026-02-03 11:00,2026-02-03 17:51,111,111,-0.46,-0.21,-3,0.23,Complete,NORMAL,5
4768,M-3310,WC-12,P001,2026-02-03 12:00,2026-02-03 16:55,2026-02-03 13:15,2026-02-03 18:34,92,92,1.25,1.64,8,0.54,At Risk,NORMAL,5
4769,M-1192,WC-15,P001,2026-02-05 07:00,2026-02-05 16:38,2026-02-05 07:00,2026-02-05 15:40,139,139,-0.42,-0.96,-10,0.28,Complete,NORMAL,5
4770,M-2104,WC-15,P001,2026-02-03 10:00,2026-02-03 16:21,2026-02-03 10:18,2026-02-03 16:09,89,89,0.3,-0.21,-8,0.11,Complete,NORMAL,5
4771,M-2104,WC-01,P001,2026-02-05 13:00,2026-02-05 19:52,2026-02-05 13:45,2026-02-05 21:06,117,117,0.75,1.23,7,0.49,At Risk,NORMAL,5
4772,M-2104,WC-15,P001,2026-02-05 09:00,2026-02-05 18:46,2026-02-05 09:00,2026-02-05 18:23,192,192,-0.14,-0.39,-4,0.52,Complete,NORMAL,5
4773,M-4182,WC-07,P001,2026-02-13 08:00,2026-02-13 13:51,2026-02-13 10:05,2026-02-13 16:49,73,73,2.09,2.97,15,0.89,At Risk,DEMAND_SPIKE,6
4774,M-3421,WC-01,P001,2026-02-13 14:00,2026-02-13 19:48,2026-02-13 14:34,2026-02-13 21:49,48,48,0.57,2.02,25,0.59,At Risk,DEMAND_SPIKE,6
4775,M-2104,WC-01,P001,2026-02-11 08:00,2026-02-11 14:02,2026-02-11 10:27,2026-02-11 18:18,50,50,2.45,4.26,30,0.88,Overdue,DEMAND_SPIKE,6
4776,M-4455,WC-04,P001,2026-02-09 11:00,2026-02-09 19:29,2026-02-09 12:46,2026-02-09 23:43,69,69,1.77,4.23,29,0.65,Overdue,DEMAND_SPIKE,6
4777,M-6612,WC-09,P001,2026-02-10 08:00,2026-02-10 12:45,2026-02-10 11:59,2026-02-10 17:19,82,82,3.99,4.56,12,0.75,Overdue,DEMAND_SPIKE,6
4778,M-2047,WC-ASSM-03,P001,2026-02-10 07:00,2026-02-10 11:30,2026-02-10 07:54,2026-02-10 14:18,46,39,0.91,2.8,42,0.95,At Risk,DEMAND_SPIKE,6
4779,M-6612,WC-ASSM-03,P001,2026-02-09 07:00,2026-02-09 13:35,2026-02-09 10:13,2026-02-09 17:40,118,118,3.22,4.08,13,0.79,Overdue,DEMAND_SPIKE,6
4780,M-1847,WC-01,P001,2026-02-09 08:00,2026-02-09 22:09,2026-02-09 10:04,2026-02-10 01:47,163,163,2.08,3.64,11,0.58,At Risk,DEMAND_SPIKE,6
4781,M-7741,WC-09,P001,2026-02-12 08:00,2026-02-12 15:14,2026-02-12 11:28,2026-02-12 20:06,139,139,3.48,4.86,19,0.82,Overdue,DEMAND_SPIKE,6
4782,M-6612,WC-09,P001,2026-02-11 10:00,2026-02-12 00:16,2026-02-11 10:48,2026-02-12 05:04,167,167,0.8,4.8,28,0.72,Overdue,DEMAND_SPIKE,6
4783,M-2890,WC-09,P001,2026-02-11 08:00,2026-02-11 15:54,2026-02-11 10:48,2026-02-11 19:52,125,125,2.8,3.98,15,0.66,At Risk,DEMAND_SPIKE,6
4784,M-4455,WC-07,P001,2026-02-10 08:00,2026-02-10 14:34,2026-02-10 10:25,2026-02-10 19:57,53,45,2.42,5.38,45,0.6,Overdue,DEMAND_SPIKE,6
4785,M-2104,WC-ASSM-03,P001,2026-02-12 13:00,2026-02-12 19:12,2026-02-12 16:24,2026-02-12 23:32,120,120,3.4,4.33,15,0.82,Overdue,DEMAND_SPIKE,6
4786,M-4182,WC-15,P001,2026-02-13 10:00,2026-02-13 12:19,2026-02-13 10:48,2026-02-13 13:25,40,40,0.81,1.09,12,0.62,At Risk,DEMAND_SPIKE,6
4787,M-3421,WC-04,P001,2026-02-11 06:00,2026-02-11 12:07,2026-02-11 09:07,2026-02-11 17:27,91,91,3.12,5.33,36,0.59,Overdue,DEMAND_SPIKE,6
4788,M-1192,WC-15,P001,2026-02-13 08:00,2026-02-13 19:24,2026-02-13 11:42,2026-02-14 02:25,92,92,3.71,7.02,29,0.83,Overdue,DEMAND_SPIKE,6
4789,M-5501,WC-15,P001,2026-02-09 10:00,2026-02-09 20:57,2026-02-09 12:49,2026-02-10 03:30,165,165,2.82,6.55,34,0.64,Overdue,DEMAND_SPIKE,6
4790,M-3421,WC-15,P001,2026-02-09 11:00,2026-02-09 14:45,2026-02-09 14:00,2026-02-09 19:26,46,39,3.0,4.69,45,0.65,Overdue,DEMAND_SPIKE,6
4791,M-2104,WC-01,P001,2026-02-13 14:00,2026-02-13 18:45,2026-02-13 17:56,2026-02-13 23:10,93,93,3.94,4.42,10,0.86,Overdue,DEMAND_SPIKE,6
4792,M-3421,WC-12,P001,2026-02-19 09:00,2026-02-19 20:44,2026-02-19 10:27,2026-02-20 00:46,106,106,1.45,4.03,22,0.86,Overdue,DEMAND_SPIKE,7
4793,M-7741,WC-12,P001,2026-02-20 10:00,2026-02-20 14:18,2026-02-20 11:15,2026-02-20 16:25,66,66,1.25,2.11,20,0.59,At Risk,DEMAND_SPIKE,7
4794,M-3421,WC-ASSM-03,P001,2026-02-17 11:00,2026-02-17 13:04,2026-02-17 12:15,2026-02-17 14:40,34,34,1.25,1.6,17,0.66,At Risk,DEMAND_SPIKE,7
4795,M-4455,WC-04,P001,2026-02-17 14:00,2026-02-18 01:40,2026-02-17 17:55,2026-02-18 10:01,151,151,3.93,8.36,38,0.55,Overdue,DEMAND_SPIKE,7
4796,M-1192,WC-01,P001,2026-02-20 06:00,2026-02-20 18:45,2026-02-20 07:54,2026-02-20 23:51,167,167,1.9,5.09,25,0.73,Overdue,DEMAND_SPIKE,7
4797,M-2047,WC-15,P001,2026-02-16 08:00,2026-02-16 12:00,2026-02-16 10:10,2026-02-16 14:51,43,43,2.17,2.85,17,0.84,At Risk,DEMAND_SPIKE,7
4798,M-3421,WC-ASSM-03,P001,2026-02-17 14:00,2026-02-17 21:53,2026-02-17 17:12,2026-02-18 03:23,140,140,3.21,5.5,29,0.67,Overdue,DEMAND_SPIKE,7
4799,M-2104,WC-07,P001,2026-02-17 09:00,2026-02-18 03:00,2026-02-17 10:23,2026-02-18 07:48,177,177,1.39,4.81,19,0.77,Overdue,DEMAND_SPIKE,7
4800,M-3421,WC-12,P001,2026-02-18 08:00,2026-02-18 16:28,2026-02-18 11:10,2026-02-18 22:27,115,115,3.17,5.97,33,0.77,Overdue,DEMAND_SPIKE,7
4801,M-7741,WC-09,P001,2026-02-20 08:00,2026-02-20 14:10,2026-02-20 10:30,2026-02-20 17:36,113,113,2.51,3.44,15,0.72,At Risk,DEMAND_SPIKE,7
4802,M-5501,WC-04,P001,2026-02-19 07:00,2026-02-19 20:02,2026-02-19 08:10,2026-02-20 01:22,168,168,1.17,5.34,32,0.57,Overdue,DEMAND_SPIKE,7
4803,M-1192,WC-12,P001,2026-02-17 10:00,2026-02-17 13:25,2026-02-17 12:12,2026-02-17 16:51,57,57,2.2,3.43,36,0.7,At Risk,DEMAND_SPIKE,7
4804,M-1192,WC-07,P001,2026-02-16 07:00,2026-02-16 13:04,2026-02-16 10:36,2026-02-16 18:48,120,120,3.61,5.73,35,0.56,Overdue,DEMAND_SPIKE,7
4805,M-6612,WC-04,P001,2026-02-18 14:00,2026-02-18 21:24,2026-02-18 16:05,2026-02-19 02:40,126,117,2.09,5.27,43,0.92,Overdue,DEMAND_SPIKE,7
4806,M-1192,WC-04,P001,2026-02-16 13:00,2026-02-16 19:03,2026-02-16 16:54,2026-02-17 00:10,99,99,3.91,5.12,20,0.59,Overdue,DEMAND_SPIKE,7
4807,M-4182,WC-01,P001,2026-02-17 13:00,2026-02-18 07:47,2026-02-17 16:16,2026-02-18 14:26,164,164,3.27,6.65,18,0.58,Overdue,DEMAND_SPIKE,7
4808,M-4182,WC-15,P001,2026-02-20 14:00,2026-02-20 20:33,2026-02-20 16:42,2026-02-21 01:30,59,59,2.71,4.94,34,0.86,Overdue,DEMAND_SPIKE,7
4809,M-4182,WC-01,P001,2026-02-16 11:00,2026-02-17 00:09,2026-02-16 14:21,2026-02-17 09:10,176,148,3.36,9.02,43,0.95,Overdue,DEMAND_SPIKE,7
4810,M-3310,WC-15,P001,2026-02-17 10:00,2026-02-17 17:21,2026-02-17 12:06,2026-02-17 22:40,141,117,2.1,5.33,44,0.68,Overdue,DEMAND_SPIKE,7
4811,M-1847,WC-04,P001,2026-02-19 10:00,2026-02-19 21:45,2026-02-19 13:30,2026-02-20 05:15,191,191,3.5,7.5,34,0.87,Overdue,DEMAND_SPIKE,7
4812,M-5501,WC-07,P001,2026-02-18 11:00,2026-02-18 17:37,2026-02-18 14:22,2026-02-18 22:27,58,58,3.38,4.84,22,0.85,Overdue,DEMAND_SPIKE,7
4813,M-3421,WC-04,P001,2026-02-20 08:00,2026-02-20 16:00,2026-02-20 10:43,2026-02-20 21:02,155,155,2.72,5.04,29,0.92,Overdue,DEMAND_SPIKE,7
4814,M-7741,WC-ASSM-03,P001,2026-02-19 09:00,2026-02-19 23:42,2026-02-19 12:23,2026-02-20 07:21,184,184,3.39,7.65,29,0.73,Overdue,DEMAND_SPIKE,7
4815,M-4182,WC-09,P001,2026-02-19 09:00,2026-02-19 12:10,2026-02-19 10:53,2026-02-19 15:18,62,62,1.89,3.13,39,0.84,At Risk,DEMAND_SPIKE,7
4816,M-2047,WC-12,P001,2026-02-26 14:00,2026-02-27 01:29,2026-02-26 16:49,2026-02-27 09:08,164,147,2.82,7.65,42,0.71,Overdue,DEMAND_SPIKE,8
4817,M-2047,WC-07,P001,2026-02-26 12:00,2026-02-26 20:28,2026-02-26 13:47,2026-02-27 01:54,75,65,1.79,5.43,43,0.57,Overdue,DEMAND_SPIKE,8
4818,M-5501,WC-ASSM-03,P001,2026-02-23 06:00,2026-02-23 22:55,2026-02-23 07:39,2026-02-24 05:49,189,189,1.65,6.9,31,0.63,Overdue,DEMAND_SPIKE,8
4819,M-3421,WC-15,P001,2026-02-24 10:00,2026-02-24 17:54,2026-02-24 10:30,2026-02-24 21:16,122,122,0.51,3.36,36,0.85,At Risk,DEMAND_SPIKE,8
