production_order_no,material_no,work_centre,plant,planned_start,planned_finish,actual_start,actual_finish,order_qty,confirmed_qty,start_delay_hrs,finish_delay_hrs,throughput_deviation_pct,overload_probability,order_status,scenario,week_no
4820,M-3310,WC-12,P001,2026-02-27 13:00,2026-02-28 01:06,2026-02-27 15:21,2026-02-28 06:28,159,159,2.35,5.37,25,0.77,Overdue,DEMAND_SPIKE,8
4821,M-6612,WC-15,P001,2026-02-26 14:00,2026-02-26 17:48,2026-02-26 15:51,2026-02-26 20:50,66,66,1.86,3.04,31,0.59,At Risk,DEMAND_SPIKE,8
4822,M-2890,WC-15,P001,2026-02-24 14:00,2026-02-24 20:51,2026-02-24 17:45,2026-02-25 03:25,57,53,3.76,6.57,41,0.61,Overdue,DEMAND_SPIKE,8
4823,M-4455,WC-07,P001,2026-02-24 09:00,2026-02-24 20:37,2026-02-24 12:45,2026-02-25 02:35,188,188,3.75,5.96,19,0.79,Overdue,DEMAND_SPIKE,8
4824,M-4455,WC-07,P001,2026-02-26 10:00,2026-02-26 23:15,2026-02-26 11:33,2026-02-27 06:06,199,178,1.55,6.85,40,0.82,Overdue,DEMAND_SPIKE,8
4825,M-3310,WC-01,P001,2026-02-25 11:00,2026-02-25 20:54,2026-02-25 12:10,2026-02-25 23:51,181,181,1.17,2.95,18,0.56,At Risk,DEMAND_SPIKE,8
4826,M-5501,WC-04,P001,2026-02-26 14:00,2026-02-26 18:31,2026-02-26 15:12,2026-02-26 21:42,61,56,1.2,3.19,44,0.89,At Risk,DEMAND_SPIKE,8
4827,M-2047,WC-12,P001,2026-02-24 10:00,2026-02-24 18:34,2026-02-24 12:13,2026-02-24 22:51,149,149,2.22,4.28,24,0.78,Overdue,DEMAND_SPIKE,8
4828,M-7741,WC-ASSM-03,P001,2026-02-26 08:00,2026-02-26 12:32,2026-02-26 10:13,2026-02-26 15:35,71,71,2.23,3.05,18,0.57,At Risk,DEMAND_SPIKE,8
4829,M-2104,WC-01,P001,2026-02-23 11:00,2026-02-23 18:47,2026-02-23 13:30,2026-02-23 22:51,121,121,2.5,4.06,20,0.65,Overdue,DEMAND_SPIKE,8
4830,M-2890,WC-15,P001,2026-02-24 13:00,2026-02-24 22:02,2026-02-24 14:49,2026-02-25 00:57,93,93,1.83,2.91,12,0.93,At Risk,DEMAND_SPIKE,8
4831,M-5501,WC-04,P001,2026-02-26 08:00,2026-02-26 12:28,2026-02-26 11:38,2026-02-26 18:04,59,48,3.64,5.61,44,0.68,Overdue,DEMAND_SPIKE,8
4832,M-4182,WC-ASSM-03,P001,2026-02-23 11:00,2026-02-23 19:12,2026-02-23 12:45,2026-02-24 00:24,128,118,1.75,5.2,42,0.81,Overdue,DEMAND_SPIKE,8
4833,M-4455,WC-09,P001,2026-02-27 11:00,2026-02-27 16:38,2026-02-27 14:06,2026-02-27 21:57,64,64,3.11,5.31,39,0.85,Overdue,DEMAND_SPIKE,8
4834,M-1847,WC-12,P001,2026-02-27 12:00,2026-02-27 21:51,2026-02-27 14:00,2026-02-28 03:12,157,157,2.0,5.35,34,0.73,Overdue,DEMAND_SPIKE,8
4835,M-2047,WC-15,P001,2026-02-27 11:00,2026-02-27 17:03,2026-02-27 12:40,2026-02-27 20:33,81,81,1.68,3.5,30,0.86,At Risk,DEMAND_SPIKE,8
4836,M-3310,WC-15,P001,2026-02-23 06:00,2026-02-23 15:55,2026-02-23 08:01,2026-02-23 21:49,81,81,2.02,5.89,39,0.81,Overdue,DEMAND_SPIKE,8
4837,M-7741,WC-04,P001,2026-02-26 08:00,2026-02-26 14:59,2026-02-26 11:15,2026-02-26 19:38,83,83,3.25,4.65,20,0.76,Overdue,DEMAND_SPIKE,8
4838,M-3421,WC-01,P001,2026-02-23 07:00,2026-02-23 22:53,2026-02-23 08:14,2026-02-24 04:25,139,139,1.24,5.53,27,0.65,Overdue,DEMAND_SPIKE,8
4839,M-4182,WC-ASSM-03,P001,2026-03-04 10:00,2026-03-04 13:46,2026-03-04 11:04,2026-03-04 15:08,66,66,1.07,1.37,8,0.38,At Risk,NORMAL,9
4840,M-6612,WC-04,P001,2026-03-04 07:00,2026-03-04 11:07,2026-03-04 07:24,2026-03-04 11:22,62,62,0.41,0.24,-4,0.17,On Track,NORMAL,9
4841,M-7741,WC-12,P001,2026-03-02 06:00,2026-03-02 21:36,2026-03-02 06:30,2026-03-02 21:01,189,189,0.51,-0.58,-7,0.42,Complete,NORMAL,9
4842,M-2047,WC-15,P001,2026-03-05 14:00,2026-03-05 23:31,2026-03-05 14:00,2026-03-06 01:09,143,143,0.01,1.63,17,0.52,At Risk,NORMAL,9
4843,M-4455,WC-15,P001,2026-03-06 11:00,2026-03-06 21:15,2026-03-06 11:59,2026-03-06 23:22,195,195,0.99,2.12,11,0.28,At Risk,NORMAL,9
4844,M-7741,WC-07,P001,2026-03-06 10:00,2026-03-06 17:13,2026-03-06 10:00,2026-03-06 17:36,138,138,0.01,0.37,5,0.29,On Track,NORMAL,9
4845,M-2104,WC-12,P001,2026-03-03 13:00,2026-03-03 21:25,2026-03-03 13:51,2026-03-03 21:56,145,145,0.85,0.51,-4,0.42,On Track,NORMAL,9
4846,M-2047,WC-12,P001,2026-03-02 08:00,2026-03-02 20:20,2026-03-02 08:00,2026-03-02 21:49,117,117,-0.03,1.48,12,0.13,At Risk,NORMAL,9
4847,M-4455,WC-12,P001,2026-03-06 09:00,2026-03-06 17:16,2026-03-06 09:18,2026-03-06 17:39,105,105,0.31,0.39,1,0.34,On Track,NORMAL,9
4848,M-1847,WC-07,P001,2026-03-02 11:00,2026-03-02 18:25,2026-03-02 12:03,2026-03-02 20:09,107,107,1.05,1.72,9,0.48,At Risk,NORMAL,9
4849,M-2047,WC-15,P001,2026-03-04 09:00,2026-03-04 16:12,2026-03-04 10:25,2026-03-04 17:42,83,83,1.42,1.49,1,0.55,At Risk,NORMAL,9
4850,M-3310,WC-15,P001,2026-03-06 08:00,2026-03-06 11:11,2026-03-06 08:57,2026-03-06 12:39,50,50,0.95,1.46,16,0.23,At Risk,NORMAL,9
4851,M-2104,WC-12,P001,2026-03-05 11:00,2026-03-05 21:36,2026-03-05 11:43,2026-03-05 23:42,136,136,0.72,2.1,13,0.19,At Risk,NORMAL,9
4852,M-2104,WC-ASSM-03,P001,2026-03-04 14:00,2026-03-05 05:28,2026-03-04 15:08,2026-03-05 08:18,138,138,1.14,2.84,11,0.16,At Risk,NORMAL,9
4853,M-1192,WC-12,P001,2026-03-03 08:00,2026-03-03 21:43,2026-03-03 08:00,2026-03-03 21:43,136,136,-0.15,0.0,0,0.23,On Track,NORMAL,9
4854,M-2047,WC-12,P001,2026-03-06 07:00,2026-03-06 11:52,2026-03-06 07:09,2026-03-06 12:18,48,48,0.15,0.44,6,0.5,On Track,NORMAL,9
4855,M-4455,WC-09,P001,2026-03-10 11:00,2026-03-10 16:22,2026-03-10 14:24,2026-03-10 20:57,82,82,3.41,4.59,22,0.4,Overdue,SUPPLIER_FAILURE,10
4856,M-7741,WC-15,P001,2026-03-11 14:00,2026-03-11 21:50,2026-03-11 18:00,2026-03-12 04:30,139,139,4.0,6.67,34,0.29,Overdue,SUPPLIER_FAILURE,10
4857,M-6612,WC-07,P001,2026-03-13 06:00,2026-03-13 09:13,2026-03-13 09:10,2026-03-13 13:50,59,49,3.17,4.62,45,0.49,Overdue,SUPPLIER_FAILURE,10
4858,M-3421,WC-09,P001,2026-03-10 12:00,2026-03-10 15:40,2026-03-10 17:02,2026-03-10 22:37,43,37,5.04,6.95,52,0.31,Overdue,SUPPLIER_FAILURE,10
4859,M-4182,WC-15,P001,2026-03-11 14:00,2026-03-11 17:14,2026-03-11 15:24,2026-03-11 19:16,44,44,1.41,2.03,19,0.33,At Risk,SUPPLIER_FAILURE,10
4860,M-3310,WC-15,P001,2026-03-10 12:00,2026-03-11 02:39,2026-03-10 15:45,2026-03-11 08:54,160,160,3.76,6.25,17,0.11,Overdue,SUPPLIER_FAILURE,10
4861,M-4455,WC-04,P001,2026-03-10 14:00,2026-03-10 18:28,2026-03-10 17:21,2026-03-10 23:01,72,72,3.35,4.56,27,0.35,Overdue,SUPPLIER_FAILURE,10
4862,M-2047,WC-ASSM-03,P001,2026-03-09 13:00,2026-03-10 00:41,2026-03-09 14:00,2026-03-10 03:41,110,110,1.01,3.0,17,0.15,At Risk,SUPPLIER_FAILURE,10
4863,M-1847,WC-04,P001,2026-03-10 11:00,2026-03-11 01:19,2026-03-10 13:04,2026-03-11 06:25,191,191,2.08,5.09,21,0.14,Overdue,SUPPLIER_FAILURE,10
4864,M-3310,WC-04,P001,2026-03-09 10:00,2026-03-09 22:00,2026-03-09 11:00,2026-03-10 03:56,145,125,1.01,5.93,41,0.37,Overdue,SUPPLIER_FAILURE,10
4865,M-2047,WC-09,P001,2026-03-13 07:00,2026-03-13 10:58,2026-03-13 10:51,2026-03-13 15:38,59,59,3.86,4.66,20,0.11,Overdue,SUPPLIER_FAILURE,10
4866,M-1192,WC-ASSM-03,P001,2026-03-13 11:00,2026-03-13 13:43,2026-03-13 16:10,2026-03-13 19:33,46,46,5.18,5.83,24,0.38,Overdue,SUPPLIER_FAILURE,10
4867,M-7741,WC-ASSM-03,P001,2026-03-12 11:00,2026-03-12 21:12,2026-03-12 13:11,2026-03-13 01:37,175,175,2.19,4.43,22,0.35,Overdue,SUPPLIER_FAILURE,10
4868,M-1192,WC-07,P001,2026-03-13 14:00,2026-03-13 22:27,2026-03-13 19:35,2026-03-14 08:21,150,138,5.59,9.9,51,0.43,Overdue,SUPPLIER_FAILURE,10
4869,M-1847,WC-ASSM-03,P001,2026-03-11 13:00,2026-03-11 15:06,2026-03-11 17:19,2026-03-11 20:00,34,34,4.32,4.91,28,0.36,Overdue,SUPPLIER_FAILURE,10
4870,M-1847,WC-01,P001,2026-03-09 13:00,2026-03-09 21:13,2026-03-09 17:01,2026-03-10 04:16,122,122,4.02,7.06,37,0.44,Overdue,SUPPLIER_FAILURE,10
4871,M-6612,WC-01,P001,2026-03-12 07:00,2026-03-12 16:59,2026-03-12 09:54,2026-03-12 21:29,103,103,2.9,4.5,16,0.11,Overdue,SUPPLIER_FAILURE,10
4872,M-5501,WC-12,P001,2026-03-17 09:00,2026-03-17 17:54,2026-03-17 13:52,2026-03-18 02:36,122,115,4.87,8.7,43,0.24,Overdue,SUPPLIER_FAILURE,11
4873,M-1847,WC-01,P001,2026-03-17 06:00,2026-03-17 09:01,2026-03-17 11:26,2026-03-17 15:00,47,47,5.44,5.98,18,0.3,Overdue,SUPPLIER_FAILURE,11
4874,M-7741,WC-09,P001,2026-03-20 11:00,2026-03-20 22:36,2026-03-20 13:07,2026-03-21 06:39,188,171,2.12,8.04,51,0.26,Overdue,SUPPLIER_FAILURE,11
4875,M-2104,WC-04,P001,2026-03-19 11:00,2026-03-19 15:06,2026-03-19 12:59,2026-03-19 18:57,73,67,1.99,3.84,45,0.13,At Risk,SUPPLIER_FAILURE,11
4876,M-6612,WC-01,P001,2026-03-18 09:00,2026-03-19 00:52,2026-03-18 10:36,2026-03-19 10:15,150,128,1.61,9.39,49,0.16,Overdue,SUPPLIER_FAILURE,11
4877,M-5501,WC-04,P001,2026-03-18 07:00,2026-03-18 13:11,2026-03-18 11:36,2026-03-18 21:00,85,71,4.6,7.82,52,0.42,Overdue,SUPPLIER_FAILURE,11
4878,M-3421,WC-09,P001,2026-03-16 10:00,2026-03-16 20:47,2026-03-16 11:27,2026-03-17 01:42,130,130,1.46,4.91,32,0.2,Overdue,SUPPLIER_FAILURE,11
4879,M-2047,WC-01,P001,2026-03-16 11:00,2026-03-16 21:51,2026-03-16 13:02,2026-03-17 01:45,101,101,2.04,3.89,17,0.35,At Risk,SUPPLIER_FAILURE,11
4880,M-1192,WC-12,P001,2026-03-19 10:00,2026-03-19 12:59,2026-03-19 12:30,2026-03-19 17:04,37,35,2.51,4.09,53,0.22,Overdue,SUPPLIER_FAILURE,11
4881,M-5501,WC-ASSM-03,P001,2026-03-17 07:00,2026-03-17 09:48,2026-03-17 10:20,2026-03-17 14:31,37,33,3.34,4.72,49,0.53,Overdue,SUPPLIER_FAILURE,11
4882,M-6612,WC-15,P001,2026-03-17 12:00,2026-03-17 16:36,2026-03-17 16:16,2026-03-17 22:24,73,73,4.27,5.79,33,0.43,Overdue,SUPPLIER_FAILURE,11
4883,M-2890,WC-12,P001,2026-03-20 11:00,2026-03-20 23:01,2026-03-20 14:18,2026-03-21 08:27,111,98,3.3,9.43,51,0.31,Overdue,SUPPLIER_FAILURE,11
4884,M-2047,WC-07,P001,2026-03-17 13:00,2026-03-17 23:38,2026-03-17 18:51,2026-03-18 08:09,124,124,5.86,8.52,25,0.33,Overdue,SUPPLIER_FAILURE,11
4885,M-3310,WC-01,P001,2026-03-24 08:00,2026-03-24 17:45,2026-03-24 10:28,2026-03-24 22:57,134,134,2.47,5.2,28,0.37,Overdue,SUPPLIER_FAILURE,12
4886,M-1192,WC-07,P001,2026-03-26 07:00,2026-03-26 19:10,2026-03-26 08:42,2026-03-27 02:36,145,134,1.71,7.43,47,0.16,Overdue,SUPPLIER_FAILURE,12
4887,M-4182,WC-07,P001,2026-03-23 11:00,2026-03-23 23:01,2026-03-23 14:15,2026-03-24 08:03,133,113,3.25,9.02,48,0.4,Overdue,SUPPLIER_FAILURE,12
4888,M-3310,WC-04,P001,2026-03-25 10:00,2026-03-25 15:36,2026-03-25 12:28,2026-03-25 18:54,89,89,2.47,3.31,15,0.29,At Risk,SUPPLIER_FAILURE,12
4889,M-5501,WC-12,P001,2026-03-25 08:00,2026-03-25 20:40,2026-03-25 13:25,2026-03-26 07:48,192,156,5.42,11.13,45,0.37,Overdue,SUPPLIER_FAILURE,12
4890,M-1192,WC-ASSM-03,P001,2026-03-24 14:00,2026-03-24 16:03,2026-03-24 18:04,2026-03-24 21:00,35,28,4.07,4.94,42,0.12,Overdue,SUPPLIER_FAILURE,12
4891,M-2047,WC-09,P001,2026-03-24 06:00,2026-03-24 14:58,2026-03-24 09:22,2026-03-24 20:36,147,147,3.38,5.63,25,0.22,Overdue,SUPPLIER_FAILURE,12
4892,M-5501,WC-04,P001,2026-03-24 06:00,2026-03-24 16:12,2026-03-24 10:51,2026-03-24 23:30,116,116,4.85,7.3,24,0.34,Overdue,SUPPLIER_FAILURE,12
4893,M-1847,WC-01,P001,2026-03-26 06:00,2026-03-26 12:07,2026-03-26 11:19,2026-03-26 18:47,102,102,5.32,6.67,22,0.28,Overdue,SUPPLIER_FAILURE,12
4894,M-6612,WC-09,P001,2026-03-27 14:00,2026-03-27 21:45,2026-03-27 19:19,2026-03-28 06:05,149,149,5.32,8.34,39,0.45,Overdue,SUPPLIER_FAILURE,12
4895,M-5501,WC-01,P001,2026-03-25 09:00,2026-03-26 04:52,2026-03-25 14:55,2026-03-26 14:11,182,182,5.93,9.31,17,0.42,Overdue,SUPPLIER_FAILURE,12
4896,M-7741,WC-01,P001,2026-03-25 11:00,2026-03-25 20:22,2026-03-25 15:13,2026-03-26 05:18,137,128,4.23,8.92,50,0.29,Overdue,SUPPLIER_FAILURE,12
4897,M-3310,WC-04,P001,2026-03-26 08:00,2026-03-26 17:07,2026-03-26 10:51,2026-03-26 21:21,169,169,2.85,4.22,15,0.25,Overdue,SUPPLIER_FAILURE,12
4898,M-1192,WC-01,P001,2026-03-31 06:00,2026-03-31 12:56,2026-03-31 07:21,2026-03-31 14:09,122,122,1.36,1.22,-2,0.1,At Risk,NORMAL,13
4899,M-7741,WC-01,P001,2026-04-02 13:00,2026-04-02 18:01,2026-04-02 13:00,2026-04-02 18:52,96,96,-0.11,0.85,17,0.3,On Track,NORMAL,13
4900,M-4455,WC-09,P001,2026-04-03 12:00,2026-04-03 15:07,2026-04-03 13:25,2026-04-03 16:18,31,31,1.42,1.17,-8,0.17,At Risk,NORMAL,13
4901,M-3421,WC-12,P001,2026-03-30 11:00,2026-03-30 15:25,2026-03-30 12:06,2026-03-30 16:25,58,58,1.1,1.01,-2,0.25,At Risk,NORMAL,13
4902,M-4455,WC-15,P001,2026-04-02 08:00,2026-04-03 02:11,2026-04-02 08:43,2026-04-03 04:22,159,159,0.72,2.18,8,0.29,At Risk,NORMAL,13
4903,M-2047,WC-09,P001,2026-03-31 12:00,2026-04-01 02:28,2026-03-31 13:42,2026-04-01 03:10,121,121,1.71,0.7,-7,0.27,On Track,NORMAL,13
4904,M-3310,WC-01,P001,2026-04-03 14:00,2026-04-03 19:33,2026-04-03 15:57,2026-04-03 21:37,85,85,1.96,2.07,2,0.39,At Risk,NORMAL,13
4905,M-6612,WC-07,P001,2026-04-03 11:00,2026-04-04 01:26,2026-04-03 12:44,2026-04-04 03:28,194,194,1.74,2.03,2,0.25,At Risk,NORMAL,13
4906,M-2890,WC-12,P001,2026-04-01 07:00,2026-04-01 12:54,2026-04-01 07:16,2026-04-01 12:49,86,86,0.27,-0.08,-6,0.32,Complete,NORMAL,13
4907,M-1192,WC-09,P001,2026-03-30 06:00,2026-03-30 16:10,2026-03-30 06:28,2026-03-30 18:42,179,179,0.48,2.52,20,0.37,At Risk,NORMAL,13
4908,M-2890,WC-ASSM-03,P001,2026-04-01 12:00,2026-04-01 21:36,2026-04-01 12:07,2026-04-01 23:27,142,142,0.12,1.85,18,0.21,At Risk,NORMAL,13
4909,M-1192,WC-01,P001,2026-04-02 06:00,2026-04-02 11:25,2026-04-02 07:07,2026-04-02 12:46,52,52,1.12,1.34,4,0.53,At Risk,NORMAL,13
4910,M-3421,WC-12,P001,2026-04-03 14:00,2026-04-04 02:05,2026-04-03 14:13,2026-04-04 02:25,157,157,0.22,0.34,1,0.15,On Track,NORMAL,13
4911,M-4182,WC-01,P001,2026-03-30 13:00,2026-03-31 05:19,2026-03-30 14:41,2026-03-31 09:28,146,146,1.69,4.14,15,0.1,Overdue,NORMAL,13
4912,M-1847,WC-12,P001,2026-04-01 13:00,2026-04-02 05:04,2026-04-01 14:21,2026-04-02 09:29,167,167,1.35,4.41,19,0.27,Overdue,NORMAL,13
4913,M-2104,WC-04,P001,2026-04-01 06:00,2026-04-01 11:28,2026-04-01 07:31,2026-04-01 14:01,88,88,1.52,2.56,19,0.2,At Risk,NORMAL,13
4914,M-1847,WC-07,P001,2026-03-31 12:00,2026-03-31 17:16,2026-03-31 12:00,2026-03-31 16:48,63,63,-0.04,-0.48,-9,0.26,Complete,NORMAL,13
4915,M-4182,WC-12,P001,2026-04-07 10:00,2026-04-07 17:56,2026-04-07 15:04,2026-04-08 01:38,157,157,5.08,7.7,33,0.71,Overdue,MACHINE_BREAKDOWN,14
4916,M-6612,WC-07,P001,2026-04-10 12:00,2026-04-10 22:31,2026-04-10 17:10,2026-04-11 07:17,143,143,5.18,8.76,34,0.75,Overdue,MACHINE_BREAKDOWN,14
4917,M-7741,WC-01,P001,2026-04-06 08:00,2026-04-06 13:16,2026-04-06 13:28,2026-04-06 20:41,83,83,5.47,7.42,37,0.5,Overdue,MACHINE_BREAKDOWN,14
4918,M-4182,WC-15,P001,2026-04-09 14:00,2026-04-09 23:01,2026-04-09 22:06,2026-04-10 11:21,116,98,8.1,12.34,47,0.65,Overdue,MACHINE_BREAKDOWN,14
4919,M-1192,WC-12,P001,2026-04-06 11:00,2026-04-06 19:10,2026-04-06 16:20,2026-04-07 05:05,161,151,5.34,9.92,56,0.71,Overdue,MACHINE_BREAKDOWN,14
4920,M-4455,WC-15,P001,2026-04-10 12:00,2026-04-10 21:45,2026-04-10 16:24,2026-04-11 07:36,123,102,4.4,9.86,56,0.66,Overdue,MACHINE_BREAKDOWN,14
4921,M-4455,WC-09,P001,2026-04-06 10:00,2026-04-06 19:54,2026-04-06 18:28,2026-04-07 06:56,149,149,8.47,11.04,26,0.45,Overdue,MACHINE_BREAKDOWN,14
4922,M-5501,WC-15,P001,2026-04-09 07:00,2026-04-09 09:56,2026-04-09 09:08,2026-04-09 13:03,31,31,2.14,3.11,33,0.51,At Risk,MACHINE_BREAKDOWN,14
4923,M-1847,WC-15,P001,2026-04-07 13:00,2026-04-08 09:34,2026-04-07 21:32,2026-04-09 05:13,178,158,8.54,19.65,54,0.5,Overdue,MACHINE_BREAKDOWN,14
4924,M-2104,WC-04,P001,2026-04-06 12:00,2026-04-06 18:06,2026-04-06 19:26,2026-04-07 02:57,108,108,7.44,8.85,23,0.6,Overdue,MACHINE_BREAKDOWN,14
4925,M-4182,WC-09,P001,2026-04-09 06:00,2026-04-09 10:42,2026-04-09 08:43,2026-04-09 16:11,84,68,2.72,5.49,59,0.7,Overdue,MACHINE_BREAKDOWN,14
4926,M-3310,WC-09,P001,2026-04-07 08:00,2026-04-07 11:43,2026-04-07 10:18,2026-04-07 15:22,40,40,2.31,3.65,36,0.67,At Risk,MACHINE_BREAKDOWN,14
4927,M-1847,WC-07,P001,2026-04-08 13:00,2026-04-09 01:42,2026-04-08 17:01,2026-04-09 08:55,151,151,4.03,7.21,25,0.51,Overdue,MACHINE_BREAKDOWN,14
4928,M-1847,WC-07,P001,2026-04-17 09:00,2026-04-17 21:00,2026-04-17 11:39,2026-04-18 03:09,162,162,2.66,6.14,29,0.64,Overdue,MACHINE_BREAKDOWN,15
4929,M-6612,WC-09,P001,2026-04-13 10:00,2026-04-13 14:19,2026-04-13 13:20,2026-04-13 19:15,66,66,3.34,4.94,37,0.84,Overdue,MACHINE_BREAKDOWN,15
4930,M-4182,WC-01,P001,2026-04-16 13:00,2026-04-17 04:31,2026-04-16 17:26,2026-04-17 16:24,135,119,4.44,11.89,48,0.77,Overdue,MACHINE_BREAKDOWN,15
4931,M-7741,WC-07,P001,2026-04-17 10:00,2026-04-17 15:38,2026-04-17 18:19,2026-04-18 02:26,107,89,8.32,10.8,44,0.69,Overdue,MACHINE_BREAKDOWN,15
4932,M-5501,WC-12,P001,2026-04-14 11:00,2026-04-14 15:01,2026-04-14 20:08,2026-04-15 02:27,63,50,9.14,11.43,57,0.5,Overdue,MACHINE_BREAKDOWN,15
4933,M-3310,WC-09,P001,2026-04-17 13:00,2026-04-18 02:43,2026-04-17 16:18,2026-04-18 12:28,157,142,3.3,9.75,47,0.58,Overdue,MACHINE_BREAKDOWN,15
4934,M-2890,WC-07,P001,2026-04-15 11:00,2026-04-15 15:24,2026-04-15 20:14,2026-04-16 03:09,47,40,9.24,11.75,57,0.74,Overdue,MACHINE_BREAKDOWN,15
4935,M-7741,WC-04,P001,2026-04-16 11:00,2026-04-16 16:37,2026-04-16 19:11,2026-04-17 02:03,95,95,8.19,9.43,22,0.66,Overdue,MACHINE_BREAKDOWN,15
4936,M-2104,WC-15,P001,2026-04-16 07:00,2026-04-16 11:52,2026-04-16 16:24,2026-04-16 23:10,96,96,9.4,11.3,39,0.52,Overdue,MACHINE_BREAKDOWN,15
4937,M-2104,WC-04,P001,2026-04-16 07:00,2026-04-16 12:12,2026-04-16 11:44,2026-04-16 18:27,80,80,4.74,6.25,29,0.5,Overdue,MACHINE_BREAKDOWN,15
