supplier_id,supplier_name,country,category,contact_email,contract_start,contract_end,avg_lead_time_days,otif_pct,scrap_contribution_pct,rework_contribution_pct,risk_score_m5
SUP-07,Precision Metal Works GmbH,Germany,Metal Components,[email],2022-01-01,2026-12-31,14,78,14.2,6.8,72
SUP-03,Industrial Components Ltd,United Kingdom,Mechanical Parts,[email],2021-06-01,2025-06-30,11,84,11.8,5.2,58
SUP-11,Alpine Materials AG,Switzerland,Raw Materials,[email],2023-01-01,2026-12-31,9,89,8.4,4.1,42
SUP-15,Euro Parts Manufacturing,Poland,Fabricated Parts,[email],2022-03-01,2026-03-31,8,92,6.2,3.4,35
SUP-02,Premium Steel Solutions,Germany,Steel & Alloys,[email],2020-01-01,2027-12-31,7,95,4.8,2.9,28
SUP-18,Quality Components Inc,Netherlands,Electronic Components,[email],2023-06-01,2026-06-30,6,96,3.9,2.1,22
SUP-05,Reliable Materials Group,France,Composite Materials,[email],2021-09-01,2025-09-30,6,97,3.2,1.8,18
SUP-09,Excellence Manufacturing,Czech Republic,Precision Parts,[email],2022-07-01,2026-07-31,5,98,2.6,1.4,15
SUP-12,FastTrack Supplies BV,Belgium,Fasteners & Fixings,[email],2023-01-01,2026-12-31,6,96,3.5,1.9,20
SUP-21,Nordic Industrial AS,Norway,Hydraulic Components,[email],2022-04-01,2025-04-30,8,91,5.1,2.7,31
